City,Clouds,Humidity,Lat,Lng,Max Temp,Wind Speed
Damietta,20,88,31.42,31.81,22.0,5.7
Chegdomyn,11,65,51.13,133.04,-8.909999999999968,1.13
Kapiri Mposhi,100,63,-13.97,28.68,19.05000000000001,2.54
Salima,92,65,-13.78,34.45,25.660000000000025,5.29
Kaabong,25,73,3.51,34.14,19.439999999999998,2.58
Hobyo,9,81,5.35,48.53,25.28000000000003,4.37
Yar-Sale,0,99,66.83,70.83,-22.43999999999997,2.14
Andrews,1,81,32.32,-102.55,13.57000000000005,2.1
Dingtao,0,18,35.07,115.56,19.150000000000034,7.41
Kupino,0,62,54.36,77.31,-7.42999999999995,3.85
Teguldet,80,84,57.31,88.17,-16.129999999999995,2.6
Cururupu,100,98,-1.82,-44.87,22.610000000000014,1.01
La Primavera,0,50,-32.92,-68.67,25.0,5.14
Goroka,100,78,-6.07,145.39,21.060000000000002,1.08
Saint-Paul,55,93,45.22,1.9,4.770000000000039,2.6
Castro Verde,20,100,37.7,-8.08,11.830000000000041,5.1
Dukat,67,96,40.25,19.57,15.560000000000002,4.67
Salmo,79,85,49.19,-117.28,2.7800000000000296,0.89
Kyabe,100,35,9.45,18.94,23.470000000000027,0.99
Tiarei,75,74,-17.53,-149.33,27.870000000000005,2.6
Vershino-Darasunskiy,93,55,52.35,115.52,0.35000000000002274,6.16
Pierre,1,61,44.37,-100.35,8.680000000000007,5.7
Ilhabela,100,88,-23.78,-45.36,23.77000000000004,3.84
Victor Harbor,0,51,-35.55,138.62,19.010000000000048,3.1
High Level,5,83,58.52,-117.13,-20.99999999999997,1.0
Manado,20,66,1.49,124.85,30.0,2.6
Tahlequah,0,87,35.92,-94.97,10.350000000000023,3.35
Tomatlan,15,91,19.93,-105.25,22.970000000000027,1.65
Levokumskoye,100,83,44.82,44.66,11.910000000000025,2.3
Bonthe,17,83,7.53,-12.5,25.879999999999995,1.56
Maniitsoq,100,49,65.42,-52.9,3.090000000000032,10.21
Luorong,37,43,24.41,109.6,23.360000000000014,3.86
Deputatskiy,99,99,69.3,139.9,-25.319999999999965,0.95
Tubuala,40,94,9.52,-79.03,25.0,1.5
Ishigaki,40,47,24.34,124.16,26.0,5.1
Spijkenisse,25,85,51.85,4.33,1.910000000000025,1.5
Vilhena,60,82,-12.74,-60.15,21.52000000000004,0.28
Tanout,0,15,14.97,8.88,26.090000000000032,2.98
Inirida,48,91,3.87,-67.92,23.55000000000001,0.98
Teahupoo,75,74,-17.83,-149.27,27.870000000000005,2.6
Sinnamary,38,84,5.38,-52.96,27.57000000000005,5.27
Kirensk,100,80,57.78,108.12,-13.729999999999961,4.47
Mahenge,96,91,-8.68,36.72,22.140000000000043,1.81
Yulara,0,9,-25.24,130.99,29.0,4.6
Antofagasta,90,77,-23.65,-70.4,16.0,0.5
Hit,98,25,33.64,42.83,17.150000000000034,3.37
Banting,20,88,2.82,101.5,29.360000000000014,1.0
Freeport,0,73,26.54,-78.7,23.25,8.09
Port Augusta,0,55,-32.49,137.76,21.590000000000032,4.6
Key West,90,79,47.93,-96.78,-5.199999999999989,6.2
Portsmouth,100,93,50.8,-1.08,5.6200000000000045,3.1
Los Llanos de Aridane,90,77,28.66,-17.92,18.180000000000007,7.2
Bunog,21,68,9.14,117.78,29.090000000000032,1.81
Kalianget,20,52,-7.35,109.91,32.76000000000005,4.1
Luderitz,20,87,-26.65,15.16,16.0,5.1
Kununurra,65,37,-15.77,128.74,36.0,3.1
College,1,91,64.86,-147.8,-14.169999999999959,2.01
Henties Bay,0,75,-22.12,14.28,14.860000000000014,1.83
Tres Arroyos,0,69,-38.38,-60.28,8.770000000000039,3.66
Rochester,90,80,44.02,-92.46,2.150000000000034,3.1
Ayan,0,30,38.23,44.7,-1.2899999999999636,0.56
Pangody,0,100,65.85,74.49,-22.72999999999999,2.26
Etaples,90,93,50.52,1.63,5.360000000000014,3.6
Necochea,0,82,-38.55,-58.74,6.670000000000016,0.45
Pareora,100,94,-44.49,171.21,12.220000000000027,4.92
Nuuk,100,41,64.17,-51.74,5.0,7.2
Marsh Harbour,51,73,26.54,-77.06,23.430000000000007,6.54
Chubbuck,1,29,42.93,-112.47,8.650000000000034,4.6
Dubti,0,70,11.74,41.09,23.620000000000005,2.42
Mama,40,78,20.48,-89.36,25.80000000000001,3.1
Porto Walter,88,72,-8.27,-72.74,24.730000000000018,1.37
Aswan,0,37,24.09,32.9,22.0,2.1
Kiama,90,31,-34.67,150.86,21.600000000000023,5.7
Bosaso,0,67,11.28,49.18,27.360000000000014,5.21
Athabasca,100,95,54.72,-113.29,-12.609999999999957,2.62
Dalnegorsk,0,36,44.56,135.58,4.760000000000048,1.99
Nanchang,33,33,28.68,115.89,21.870000000000005,2.98
Santo Domingo,40,94,18.48,-69.94,26.060000000000002,0.92
Coronado,40,100,8.53,-79.9,24.710000000000036,2.27
